image_name,label,image_path
fall001.jpg,"[0.0, 0.506757, 0.54823, 0.445946, 0.241148]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall001.jpg
fall002.jpg,"[0.0, 0.561091, 0.457447, 0.25322, 0.304965]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall002.jpg
fall003.jpg,"[0.0, 0.550676, 0.569806, 0.756757, 0.431528]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall003.jpg
fall004.jpg,"[0.0, 0.524493, 0.37308, 0.9375, 0.723444]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall004.jpg
fall005.jpg,"[0.0, 0.495777, 0.46827, 0.883446, 0.90367]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall005.jpg
fall006.jpg,"[0.0, 0.541385, 0.497462, 0.896959, 0.96713]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall006.jpg
fall007.jpg,"[0.0, 0.538807, 0.548463, 0.751446, 0.491726]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall007.jpg
fall008.jpg,"[0.0, 0.565878, 0.547949, 0.834459, 0.748616]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall008.jpg
fall009.jpg,"[0.0, 0.502542, 0.481087, 0.86953, 0.664303]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall009.jpg
fall010.jpg,"[0.0, 0.465372, 0.535795, 0.315878, 0.484422, 2.0, 0.202703, 0.554885, 0.361486, 0.737371, 2.0, 0.637669, 0.514318, 0.386824, 0.756462]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall010.jpg
fall011.jpg,"[0.0, 0.555587, 0.314421, 0.870576, 0.619385]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall011.jpg
fall012.jpg,"[0.0, 0.556112, 0.588652, 0.595125, 0.751773]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall012.jpg
fall013.jpg,"[0.0, 0.555087, 0.301418, 0.594942, 0.404255]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall013.jpg
fall014.jpg,"[0.0, 0.5, 0.541884, 0.993243, 0.893516]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall014.jpg
fall015.jpg,"[0.0, 0.691723, 0.684223, 0.589527, 0.576216]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall015.jpg
fall016.jpg,"[0.0, 0.473356, 0.237589, 0.571962, 0.248227]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall016.jpg
fall017.jpg,"[0.0, 0.501182, 0.756501, 0.985816, 0.330969, 2.0, 0.566194, 0.478723, 0.359338, 0.413712]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall017.jpg
fall018.jpg,"[0.0, 0.601351, 0.480359, 0.783784, 0.932936]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall018.jpg
fall019.jpg,"[0.0, 0.522804, 0.529192, 0.896959, 0.720905]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall019.jpg
fall020.jpg,"[0.0, 0.496548, 0.414894, 0.856026, 0.820331]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall020.jpg
fall021.jpg,"[0.0, 0.450264, 0.56974, 0.767353, 0.43026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall021.jpg
fall022.jpg,"[0.0, 0.420608, 0.621843, 0.459459, 0.550833]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall022.jpg
fall023.jpg,"[0.0, 0.421453, 0.661188, 0.58277, 0.299531]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall023.jpg
fall024.jpg,"[0.0, 0.364865, 0.501269, 0.692568, 0.294454]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall024.jpg
fall025.jpg,"[0.0, 0.339527, 0.390849, 0.652027, 0.764058]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall025.jpg
